subhalo_id,simulation,gas_mass,stellar_mass,gas_fraction,criteria_level
108058,TNG100-1,1627680000.0,1255030000.0,0.021722819450283266,0
108059,TNG100-1,3335270000.0,3308850000.0,0.062240166010103175,0
108063,TNG100-1,3312420000.0,466470000.0,0.05585171496305689,0
108066,TNG100-1,1018190000.0000001,1227700000.0,0.019115195434235725,0
108072,TNG100-1,1458130000.0,1105750000.0,0.03366673824251282,0
108074,TNG100-1,1231570000.0,443669999.99999994,0.02596846428932897,0
108078,TNG100-1,1262290000.0,390630000.0,0.028997296198367613,0
108079,TNG100-1,2197670000.0,224470000.00000003,0.05405830219635605,0
108082,TNG100-1,2426300000.0,5219180000.0,0.31526603292082683,0
108083,TNG100-1,1091240000.0,371040000.0,0.026060147251629296,0
108092,TNG100-1,1235390000.0,948480000.0,0.04370246425311834,0
114390,TNG100-1,133724000000.0,286961000000.0,0.020563716859067705,0
114391,TNG100-1,51818600000.0,154807000000.0,0.03294085488341343,0
114393,TNG100-1,14134100000.0,38158100000.0,0.030849029836087043,0
114396,TNG100-1,8341800000.0,23254700000.0,0.016985569453748746,0
114398,TNG100-1,20683200000.0,37539800000.0,0.06721304017210115,0
114402,TNG100-1,7242080000.0,7218800000.0,0.03779199499034598,0
114406,TNG100-1,2579080000.0000005,3221879999.9999995,0.014084097859327219,0
114414,TNG100-1,4389850000.0,546020000.0,0.05719696624221333,0
114424,TNG100-1,1322890000.0,7053070000.0,0.15765337922306055,0
114427,TNG100-1,1148220000.0,1154800000.0,0.02505624573110722,0
114439,TNG100-1,1535430000.0000002,3783820000.0,0.2864773895505151,0
118685,TNG100-1,13494700000.0,9923440000.0,0.04948732993509113,0
118686,TNG100-1,19803400000.0,8283160000.000001,0.08030706094178332,0
118687,TNG100-1,3285429999.9999995,16163000000.0,0.019461833734168963,0
118693,TNG100-1,4074999999.9999995,1496810000.0,0.0373106997015144,0
118699,TNG100-1,6645350000.0,1471700000.0,0.09047237844733341,0
118706,TNG100-1,1541380000.0,1077220000.0,0.02682074206059889,0
118711,TNG100-1,2366160000.0,354670000.0,0.04422133843669637,0
121865,TNG100-1,7710280000.0,58147100000.0,0.008556206464528544,0
121866,TNG100-1,28019400000.0,56285500000.0,0.05062633818467626,0
121867,TNG100-1,5114170000.0,12458700000.0,0.01501293112305556,0
121869,TNG100-1,13788700000.0,15200900000.0,0.06085039717563989,0
121871,TNG100-1,15082800000.0,9262710000.0,0.06255438276341165,0
121872,TNG100-1,13813300000.0,9327060000.0,0.08594476210623246,0
121873,TNG100-1,5554330000.0,8158040000.0,0.029719463647454144,0
121889,TNG100-1,5295020000.0,244390000.0,0.09818483898303514,0
121890,TNG100-1,3968610000.0,467000000.0,0.06919922232587336,0
121896,TNG100-1,2771590000.0,2856060000.0000005,0.10094734081687658,0
121897,TNG100-1,2425160000.0,1087120000.0,0.06104701946579201,0
125029,TNG100-1,32997800000.0,120783000000.0,0.013053185387369211,0
125030,TNG100-1,23316200000.0,127173000000.0,0.014186831841607291,0
125031,TNG100-1,6792049999.999999,75347900000.0,0.00767497966009763,0
125032,TNG100-1,16572700000.0,47719300000.0,0.034743096013266056,0
125033,TNG100-1,21263700000.0,20749399999.999996,0.054473142189613466,0
125035,TNG100-1,10338099999.999998,19126900000.0,0.02613053006195135,0
125038,TNG100-1,1493810000.0000002,13477600000.0,0.006186009723292006,0
125039,TNG100-1,5607750000.0,12214000000.0,0.03362847513732639,0
125041,TNG100-1,3336630000.0,9873500000.0,0.020548155264470597,0
125044,TNG100-1,3509950000.0,7656590000.0,0.03147316224601424,0
125045,TNG100-1,4646940000.0,6916970000.0,0.04280290330305989,0
125047,TNG100-1,3369030000.0,4856150000.0,0.02952311264952022,0
125048,TNG100-1,3500120000.0,12929100000.0,0.059477196375074134,0
125050,TNG100-1,3114830000.0,5079420000.0,0.029052455835991572,0
125055,TNG100-1,3082160000.0,3109090000.0,0.035929436478025545,0
125056,TNG100-1,6206520000.0,1528500000.0000002,0.07914823939890125,0
125057,TNG100-1,2745360000.0,2640110000.0,0.04266598700140181,0
125058,TNG100-1,1370760000.0,1437030000.0,0.02166476480684796,0
125062,TNG100-1,1895370000.0,225350000.0,0.03341401669140642,0
125065,TNG100-1,1079870000.0,422880000.0,0.027097076927323414,0
125122,TNG100-1,1358150000.0,1459660000.0000002,0.4811238207923142,0
125151,TNG100-1,1503370000.0,665980000.0,0.6930048171111163,0
125163,TNG100-1,1093050000.0,783640000.0,0.5824350318912553,0
128399,TNG100-1,32994700000.0,20631300000.0,0.08056861275190892,0
128400,TNG100-1,5210680000.0,27958900000.0,0.01441273687325915,0
128405,TNG100-1,11428400000.0,4013230000.0,0.05756974319191593,0
128408,TNG100-1,10139000000.0,2952750000.0,0.09538279177406912,0
128410,TNG100-1,5784710000.0,3935910000.0000005,0.056915394984110114,0
128412,TNG100-1,2549840000.0,4092530000.0,0.02477232320680844,0
128414,TNG100-1,5200580000.0,557870000.0,0.052193644928096215,0
128423,TNG100-1,1642780000.0,1071759999.9999999,0.02638135232574012,0
128424,TNG100-1,1591310000.0,3155270000.0,0.034673142374048366,0
128425,TNG100-1,1607500000.0,1142060000.0,0.02796084959237169,0
128429,TNG100-1,3203500000.0,1574530000.0,0.08329606440071556,0
128433,TNG100-1,1137700000.0,177930000.0,0.028610299406016285,0
128439,TNG100-1,2863870000.0,669380000.0,0.167946259448872,0
128443,TNG100-1,1520710000.0,119470000.0,0.06497344595835951,0
131048,TNG100-1,1708940000.0,219126000000.0,0.0005777154254420067,0
131050,TNG100-1,30673400000.0,33401800000.0,0.10634165620818051,0
131054,TNG100-1,11912900000.0,22863500000.0,0.03310021561305237,0
131056,TNG100-1,3617300000.0,15869700000.0,0.014436400498068389,0
131057,TNG100-1,5356140000.0,29757500000.0,0.04029263302013826,0
131058,TNG100-1,5312420000.0,23784600000.0,0.0348154507562849,0
131060,TNG100-1,6736110000.0,3822420000.0000005,0.03264805525263541,0
131063,TNG100-1,4871600000.0,2733370000.0,0.04064103312783122,0
131070,TNG100-1,3369460000.0,1634570000.0,0.04870928617171835,0
131075,TNG100-1,5018400000.0,289050000.0,0.10847076623797687,0
131078,TNG100-1,1320180000.0,539280000.0,0.02807483901700423,0
134852,TNG100-1,12352500000.0,46155200000.0,0.04382043996040995,0
134855,TNG100-1,27400000000.000004,11951800000.0,0.06991525964333012,0
134859,TNG100-1,7236870000.0,12778700000.0,0.02955742706491151,0
134864,TNG100-1,1028010000.0,12409500000.0,0.005666308391897479,0
134866,TNG100-1,13240900000.0,8960260000.0,0.08939547381781847,0
134869,TNG100-1,4748900000.0,6257250000.0,0.0332395411180872,0
134876,TNG100-1,3919430000.0,2256920000.0,0.0386676466525917,0
134878,TNG100-1,4198210000.0,2035559999.9999998,0.04343333812683183,0
134879,TNG100-1,2753500000.0,1748160000.0,0.028348050434512242,0
134881,TNG100-1,1256920000.0,3083270000.0,0.013975436357126817,0
134898,TNG100-1,1422080000.0,727160000.0,0.03802952872244552,0
134901,TNG100-1,1632520000.0,109740000.0,0.045998010768896994,0
137886,TNG100-1,26155800000.0,247656000000.0,0.014189659849183528,0
137887,TNG100-1,1552510000.0,25067200000.0,0.0033921891660403086,0
137892,TNG100-1,2155400000.0,15495699999.999998,0.013058835646731659,0
